genes,A,A,A,A,A,B,B,B,B,B
g1,1229,1242,1248,1166,1230,1266,1259,1240,1248,1228
g2,1497,1536,1525,1624,1543,1577,1497,1550,1608,1548
g3,710,654,627,705,674,663,650,662,667,669
g4,1830,1828,1836,1728,1829,1841,1852,1863,1813,1822
g5,706,714,677,674,755,673,679,690,740,736
g6,319,276,301,308,296,31,30,32,31,30
g7,1734,1717,1752,1778,1767,1759,1749,1752,1717,1788
g8,286,243,311,276,272,260,279,287,292,304
g9,1022,988,1050,1055,1046,1030,1041,1051,1061,1022
g10,1914,1943,1887,2011,1957,1924,2002,1972,1983,1823
g11,1295,1270,1276,1340,1333,1295,1389,1264,1346,1338
g12,1297,1355,1346,1370,1372,1394,1312,1293,1288,1337
g13,1654,1665,1636,1701,1687,1680,1764,1669,1662,1695
g14,236,251,225,224,241,243,239,232,254,264
g15,1916,1885,1942,1981,1960,1999,1999,1933,1972,1938
g16,1644,1656,1605,1636,1641,1643,1580,1558,1663,1597
g17,466,414,423,428,457,453,433,447,447,462
g18,1465,1387,1422,1497,1432,1425,1398,1349,1477,1440
g19,988,1041,1042,1062,1028,1010,1055,1057,1018,1032
g20,482,485,429,438,449,493,434,437,468,455
g21,1441,1360,1366,1449,1421,1386,1317,1417,1359,1473
g22,420,474,473,468,484,398,471,468,428,459
g23,375,403,422,401,412,407,400,432,467,404
g24,1221,1157,1177,1190,1166,1194,1237,1182,1198,1202
g25,1080,1007,1069,1067,1090,1068,989,1058,1056,1072
g26,123,115,124,126,137,119,115,118,122,132
g27,1046,1040,1103,1045,1031,1035,1085,1114,1059,1079
g28,1167,1136,1088,1125,1070,1103,1110,1045,1071,1062
g29,1074,1037,1040,1060,1016,1023,1079,972,1037,999
g30,1010,1051,1036,974,1030,987,1017,1038,1020,1034
g31,37,38,36,36,38,348,380,402,324,386
g32,1182,1230,1243,1235,1264,1250,1258,1235,1301,1260
g33,34,20,24,24,32,34,18,26,30,40
g34,1080,1117,1083,1038,1076,1143,1086,1033,1106,1063
g35,486,509,477,465,472,555,470,499,486,481
g36,1741,1761,1673,1664,1761,1736,1672,1751,1738,1706
g37,873,846,823,859,860,814,852,864,865,876
g38,857,818,854,842,890,901,832,899,898,819
g39,1645,1701,1769,1606,1642,1696,1686,1698,1680,1663
g40,499,499,505,479,520,499,491,527,524,493
g41,1712,1627,1706,1676,1677,1693,1648,1588,1689,1697
g42,1816,1962,1944,1934,1875,195,190,194,188,190
g43,1116,1081,1125,1109,1113,1105,1097,1125,1049,1076
g44,1222,1164,1150,1154,1157,1237,1171,1172,1175,1243
g45,489,482,488,470,480,475,472,468,419,480
g46,710,736,668,708,706,719,724,733,702,674
g47,367,360,343,351,379,332,373,344,346,355
g48,1603,1512,1608,1608,1593,1570,1591,1618,1551,1563
g49,1336,1344,1359,1324,1380,1332,1320,1389,1297,1354
g50,1560,1432,1457,1512,1417,1535,1476,1470,1503,1491
g51,1222,1267,1282,1196,1329,1225,1210,1256,1202,1212
g52,821,792,782,813,736,793,764,799,767,785
g53,1568,1618,1601,1630,1584,1633,1648,1588,1643,1553
g54,162,177,168,170,162,168,163,132,157,139
g55,167,204,158,140,169,177,176,161,167,151
g56,1169,1186,1154,1170,1172,1106,1133,1148,1137,1178
g57,237,238,240,265,273,248,275,285,250,239
g58,896,962,929,935,915,927,975,931,957,991
g59,1257,1317,1267,1267,1314,1281,1300,1325,1265,1252
g60,216,220,212,211,226,218,218,206,204,188
g61,1915,1833,1864,1864,1784,1887,1786,1858,1819,1762
g62,1847,1792,1736,1847,1852,1903,1814,1870,1845,1747
g63,324,295,292,289,312,299,318,269,295,322
g64,1622,1634,1603,1625,1636,1514,1643,1657,1655,1633
g65,1050,1042,1058,1041,1078,1107,1100,991,1048,1036
g66,1094,1138,1097,1111,1070,1045,1128,1067,1083,1091
g67,490,497,465,489,478,513,455,512,451,453
g68,437,425,449,423,446,431,452,409,430,422
g69,737,736,716,719,712,752,719,763,715,718
g70,1340,1248,1249,1249,1308,1253,1243,1323,1281,1308
g71,47,59,58,59,51,59,64,63,65,62
g72,855,830,816,856,814,872,831,833,804,798
g73,812,781,792,791,745,811,770,753,794,736
g74,1422,1489,1420,1425,1460,1406,1412,1331,1390,1370
g75,561,594,641,638,608,627,593,599,634,578
g76,859,896,930,915,887,952,907,908,883,918
g77,852,869,840,830,852,816,809,793,861,822
g78,219,234,199,205,235,227,227,200,212,220
g79,1568,1597,1550,1622,1660,1616,1549,1557,1651,1508
g80,605,631,612,621,616,607,619,616,590,639
g81,1405,1425,1436,1380,1422,1400,1395,1329,1404,1347
g82,1382,1434,1467,1433,1386,1462,1418,1450,1418,1460
g83,89,81,72,81,83,86,87,78,91,86
g84,793,798,810,811,757,790,792,901,851,815
g85,1751,1705,1766,1750,1696,1674,1733,1707,1742,1737
g86,1871,1888,1882,1913,1859,1836,1839,1856,1829,1884
g87,1208,1250,1259,1186,1248,1170,1152,1242,1245,1271
g88,37,45,45,43,46,49,41,43,45,51
g89,1173,1170,1185,1189,1155,1177,1203,1164,1176,1197
g90,339,324,328,346,312,314,333,327,321,316
g91,1103,1060,1080,1065,1089,1173,1055,1055,1067,1106
